73,"4.5%",0.48,"$76,723 ",2006,"2006NY"
73,"4.5%",0.48,"$78,175 ",2007,"2007NY"
73,"4.5%",0.48,"$81,429 ",2008,"2008NY"
73,"4.5%",0.48,"$83,740 ",2009,"2009NY"
73,"4.5%",0.48,"$83,927 ",2010,"2010NY"
73,"4.5%",0.48,"$84,680 ",2011,"2011NY"
73,"4.5%",0.48,"$86,319 ",2012,"2012NY"
73,"4.5%",0.48,"$90,807 ",2013,"2013NY"
73,"4.5%",0.48,"$91,677 ",2014,"2014NY"
73,"4.5%",0.48,"$105,927 ",2015,"2015NY"
77.6,"5.5%",0.52,"$75,811 ",2005,"2005CT"
77.6,"5.5%",0.52,"$76,031 ",2006,"2006CT"
77.6,"5.5%",0.52,"$76,437 ",2007,"2007CT"
77.6,"5.5%",0.52,"$77,878 ",2008,"2008CT"
77.6,"5.5%",0.52,"$85,687 ",2009,"2009CT"
77.6,"5.5%",0.52,"$82,342 ",2010,"2010CT"
77.6,"5.5%",0.52,"$91,120 ",2011,"2011CT"
77.6,"5.5%",0.52,"$85,952 ",2012,"2012CT"
77.6,"5.5%",0.52,"$89,317 ",2013,"2013CT"
77.6,"5.5%",0.52,"$92,395 ",2014,"2014CT"
77.6,"5.5%",0.52,"$93,296 ",2015,"2015CT"
66.8,"5.2%",0.46,"$67,985 ",2005,"2005RI"
66.8,"5.2%",0.46,"$69,666 ",2006,"2006RI"
66.8,"5.2%",0.46,"$65,892 ",2007,"2007RI"
66.8,"5.2%",0.46,"$78,435 ",2008,"2008RI"
66.8,"5.2%",0.46,"$78,199 ",2009,"2009RI"
66.8,"5.2%",0.46,"$74,858 ",2010,"2010RI"
66.8,"5.2%",0.46,"$78,397 ",2011,"2011RI"
66.8,"5.2%",0.46,"$83,265 ",2012,"2012RI"
66.8,"5.2%",0.46,"$85,555 ",2013,"2013RI"
66.8,"5.2%",0.46,"$89,595 ",2014,"2014RI"
66.8,"5.2%",0.46,"$82,945 ",2015,"2015RI"
94.7,"9.0%",0.55,"$77,467 ",2005,"2005MA"
94.7,"9.0%",0.55,"$79,464 ",2006,"2006MA"
94.7,"9.0%",0.55,"$82,771 ",2007,"2007MA"
94.7,"9.0%",0.55,"$84,271 ",2008,"2008MA"
94.7,"9.0%",0.55,"$84,854 ",2009,"2009MA"
94.7,"9.0%",0.55,"$86,541 ",2010,"2010MA"
94.7,"9.0%",0.55,"$88,872 ",2011,"2011MA"
94.7,"9.0%",0.55,"$94,890 ",2012,"2012MA"
94.7,"9.0%",0.55,"$95,264 ",2013,"2013MA"
94.7,"9.0%",0.55,"$96,751 ",2014,"2014MA"
94.7,"9.0%",0.55,"$103,373 ",2015,"2015MA"
69.5,"5.5%",0.51,"$78,181 ",2005,"2005VT"
69.5,"5.5%",0.51,"$65,040 ",2006,"2006VT"
69.5,"5.5%",0.51,"$77,321 ",2007,"2007VT"
69.5,"5.5%",0.51,"$87,497 ",2008,"2008VT"
69.5,"5.5%",0.51,"$61,082 ",2009,"2009VT"
69.5,"5.5%",0.51,"$67,626 ",2010,"2010VT"
69.5,"5.5%",0.51,"$62,896 ",2011,"2011VT"
69.5,"5.5%",0.51,"$69,346 ",2012,"2012VT"
69.5,"5.5%",0.51,"$80,809 ",2013,"2013VT"
69.5,"5.5%",0.51,"$87,484 ",2014,"2014VT"
69.5,"5.5%",0.51,"$77,758 ",2015,"2015VT"
74.6,"7.2%",0.49,"$67,575 ",2005,"2005NH"
74.6,"7.2%",0.49,"$79,292 ",2006,"2006NH"
74.6,"7.2%",0.49,"$76,911 ",2007,"2007NH"
74.6,"7.2%",0.49,"$80,057 ",2008,"2008NH"
74.6,"7.2%",0.49,"$83,610 ",2009,"2009NH"
74.6,"7.2%",0.49,"$76,385 ",2010,"2010NH"
74.6,"7.2%",0.49,"$72,860 ",2011,"2011NH"
74.6,"7.2%",0.49,"$90,159 ",2012,"2012NH"
74.6,"7.2%",0.49,"$85,394 ",2013,"2013NH"
74.6,"7.2%",0.49,"$86,438 ",2014,"2014NH"
74.6,"7.2%",0.49,"$95,462 ",2015,"2015NH"
58.3,"3.1%",0.41,"$69,540 ",2005,"2005ME"
58.3,"3.1%",0.41,"$60,980 ",2006,"2006ME"
58.3,"3.1%",0.41,"$64,165 ",2007,"2007ME"
58.3,"3.1%",0.41," n/a",2008,"2008ME"
58.3,"3.1%",0.41,"$67,361 ",2009,"2009ME"
58.3,"3.1%",0.41,"$68,909 ",2010,"2010ME"
58.3,"3.1%",0.41,"$67,940 ",2011,"2011ME"
58.3,"3.1%",0.41,"$78,253 ",2012,"2012ME"
58.3,"3.1%",0.41,"$75,728 ",2013,"2013ME"
58.3,"3.1%",0.41,"$87,212 ",2014,"2014ME"
58.3,"3.1%",0.41,"$67,715 ",2015,"2015ME"
